match_number,phase,group_name,team_a,team_b,team_a_code,team_b_code,scheduled_at_utc,stadium,city,country
1,grupos,Grupo A,México,TBD-A2,MEX,TBD,2026-06-11T23:00:00Z,Estadio Azteca,Ciudad de México,México
2,grupos,Grupo B,USA,TBD-B2,USA,TBD,2026-06-12T00:00:00Z,MetLife Stadium,East Rutherford,USA
3,grupos,Grupo C,Canadá,TBD-C2,CAN,TBD,2026-06-12T20:00:00Z,BMO Field,Toronto,Canadá
4,grupos,Grupo A,TBD-A3,TBD-A4,TBD,TBD,2026-06-12T23:00:00Z,AT&T Stadium,Dallas,USA
5,grupos,Grupo B,TBD-B3,TBD-B4,TBD,TBD,2026-06-13T00:00:00Z,SoFi Stadium,Los Ángeles,USA
6,grupos,Grupo C,TBD-C3,TBD-C4,TBD,TBD,2026-06-13T20:00:00Z,Stade de Montréal,Montréal,Canadá
7,grupos,Grupo A,México,TBD-A3,MEX,TBD,2026-06-15T23:00:00Z,Estadio Azteca,Ciudad de México,México
8,grupos,Grupo A,TBD-A2,TBD-A4,TBD,TBD,2026-06-16T00:00:00Z,AT&T Stadium,Dallas,USA
9,grupos,Grupo B,USA,TBD-B3,USA,TBD,2026-06-16T20:00:00Z,MetLife Stadium,East Rutherford,USA
10,grupos,Grupo B,TBD-B2,TBD-B4,TBD,TBD,2026-06-16T23:00:00Z,SoFi Stadium,Los Ángeles,USA
11,grupos,Grupo C,Canadá,TBD-C3,CAN,TBD,2026-06-17T00:00:00Z,BMO Field,Toronto,Canadá
12,grupos,Grupo C,TBD-C2,TBD-C4,TBD,TBD,2026-06-17T20:00:00Z,Stade de Montréal,Montréal,Canadá
13,grupos,Grupo A,México,TBD-A4,MEX,TBD,2026-06-19T21:00:00Z,Estadio Azteca,Ciudad de México,México
14,grupos,Grupo A,TBD-A2,TBD-A3,TBD,TBD,2026-06-19T21:00:00Z,AT&T Stadium,Dallas,USA
15,grupos,Grupo B,USA,TBD-B4,USA,TBD,2026-06-20T21:00:00Z,MetLife Stadium,East Rutherford,USA
16,grupos,Grupo B,TBD-B2,TBD-B3,TBD,TBD,2026-06-20T21:00:00Z,SoFi Stadium,Los Ángeles,USA
17,grupos,Grupo C,Canadá,TBD-C4,CAN,TBD,2026-06-21T21:00:00Z,BMO Field,Toronto,Canadá
18,grupos,Grupo C,TBD-C2,TBD-C3,TBD,TBD,2026-06-21T21:00:00Z,Stade de Montréal,Montréal,Canadá
19,grupos,Grupo D,Ecuador,TBD-D2,ECU,TBD,2026-06-13T02:00:00Z,Rose Bowl,Los Ángeles,USA
20,grupos,Grupo D,TBD-D3,TBD-D4,TBD,TBD,2026-06-13T23:00:00Z,Levi's Stadium,San Francisco,USA
21,grupos,Grupo E,TBD-E1,TBD-E2,TBD,TBD,2026-06-14T00:00:00Z,Arrowhead Stadium,Kansas City,USA
22,grupos,Grupo E,TBD-E3,TBD-E4,TBD,TBD,2026-06-14T20:00:00Z,Gillette Stadium,Boston,USA
23,grupos,Grupo F,TBD-F1,TBD-F2,TBD,TBD,2026-06-14T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
24,grupos,Grupo F,TBD-F3,TBD-F4,TBD,TBD,2026-06-15T00:00:00Z,Hard Rock Stadium,Miami,USA
25,grupos,Grupo D,Ecuador,TBD-D3,ECU,TBD,2026-06-17T21:00:00Z,Rose Bowl,Los Ángeles,USA
26,grupos,Grupo D,TBD-D2,TBD-D4,TBD,TBD,2026-06-17T23:00:00Z,Levi's Stadium,San Francisco,USA
27,grupos,Grupo E,TBD-E1,TBD-E3,TBD,TBD,2026-06-18T00:00:00Z,Arrowhead Stadium,Kansas City,USA
28,grupos,Grupo E,TBD-E2,TBD-E4,TBD,TBD,2026-06-18T20:00:00Z,Gillette Stadium,Boston,USA
29,grupos,Grupo F,TBD-F1,TBD-F3,TBD,TBD,2026-06-18T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
30,grupos,Grupo F,TBD-F2,TBD-F4,TBD,TBD,2026-06-19T00:00:00Z,Hard Rock Stadium,Miami,USA
31,grupos,Grupo D,Ecuador,TBD-D4,ECU,TBD,2026-06-21T23:00:00Z,Rose Bowl,Los Ángeles,USA
32,grupos,Grupo D,TBD-D2,TBD-D3,TBD,TBD,2026-06-21T23:00:00Z,Levi's Stadium,San Francisco,USA
33,grupos,Grupo E,TBD-E1,TBD-E4,TBD,TBD,2026-06-22T21:00:00Z,Arrowhead Stadium,Kansas City,USA
34,grupos,Grupo E,TBD-E2,TBD-E3,TBD,TBD,2026-06-22T21:00:00Z,Gillette Stadium,Boston,USA
35,grupos,Grupo F,TBD-F1,TBD-F4,TBD,TBD,2026-06-23T21:00:00Z,Lincoln Financial Field,Filadelfia,USA
36,grupos,Grupo F,TBD-F2,TBD-F3,TBD,TBD,2026-06-23T21:00:00Z,Hard Rock Stadium,Miami,USA
37,grupos,Grupo G,TBD-G1,TBD-G2,TBD,TBD,2026-06-15T20:00:00Z,MetLife Stadium,East Rutherford,USA
38,grupos,Grupo G,TBD-G3,TBD-G4,TBD,TBD,2026-06-15T23:00:00Z,AT&T Stadium,Dallas,USA
39,grupos,Grupo H,TBD-H1,TBD-H2,TBD,TBD,2026-06-16T02:00:00Z,SoFi Stadium,Los Ángeles,USA
40,grupos,Grupo H,TBD-H3,TBD-H4,TBD,TBD,2026-06-16T20:00:00Z,Rose Bowl,Los Ángeles,USA
41,grupos,Grupo I,TBD-I1,TBD-I2,TBD,TBD,2026-06-17T02:00:00Z,Levi's Stadium,San Francisco,USA
42,grupos,Grupo I,TBD-I3,TBD-I4,TBD,TBD,2026-06-17T23:00:00Z,Arrowhead Stadium,Kansas City,USA
43,grupos,Grupo J,TBD-J1,TBD-J2,TBD,TBD,2026-06-18T02:00:00Z,Gillette Stadium,Boston,USA
44,grupos,Grupo J,TBD-J3,TBD-J4,TBD,TBD,2026-06-18T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
45,grupos,Grupo K,TBD-K1,TBD-K2,TBD,TBD,2026-06-19T02:00:00Z,Hard Rock Stadium,Miami,USA
46,grupos,Grupo K,TBD-K3,TBD-K4,TBD,TBD,2026-06-19T23:00:00Z,MetLife Stadium,East Rutherford,USA
47,grupos,Grupo L,TBD-L1,TBD-L2,TBD,TBD,2026-06-20T02:00:00Z,AT&T Stadium,Dallas,USA
48,grupos,Grupo L,TBD-L3,TBD-L4,TBD,TBD,2026-06-20T23:00:00Z,SoFi Stadium,Los Ángeles,USA
49,grupos,Grupo G,TBD-G1,TBD-G3,TBD,TBD,2026-06-19T02:00:00Z,MetLife Stadium,East Rutherford,USA
50,grupos,Grupo G,TBD-G2,TBD-G4,TBD,TBD,2026-06-19T23:00:00Z,AT&T Stadium,Dallas,USA
51,grupos,Grupo H,TBD-H1,TBD-H3,TBD,TBD,2026-06-20T02:00:00Z,SoFi Stadium,Los Ángeles,USA
52,grupos,Grupo H,TBD-H2,TBD-H4,TBD,TBD,2026-06-20T23:00:00Z,Rose Bowl,Los Ángeles,USA
53,grupos,Grupo I,TBD-I1,TBD-I3,TBD,TBD,2026-06-21T02:00:00Z,Levi's Stadium,San Francisco,USA
54,grupos,Grupo I,TBD-I2,TBD-I4,TBD,TBD,2026-06-21T23:00:00Z,Arrowhead Stadium,Kansas City,USA
55,grupos,Grupo J,TBD-J1,TBD-J3,TBD,TBD,2026-06-22T02:00:00Z,Gillette Stadium,Boston,USA
56,grupos,Grupo J,TBD-J2,TBD-J4,TBD,TBD,2026-06-22T23:00:00Z,Lincoln Financial Field,Filadelfia,USA
57,grupos,Grupo K,TBD-K1,TBD-K3,TBD,TBD,2026-06-23T02:00:00Z,Hard Rock Stadium,Miami,USA
58,grupos,Grupo K,TBD-K2,TBD-K4,TBD,TBD,2026-06-23T23:00:00Z,MetLife Stadium,East Rutherford,USA
59,grupos,Grupo L,TBD-L1,TBD-L3,TBD,TBD,2026-06-24T02:00:00Z,AT&T Stadium,Dallas,USA
60,grupos,Grupo L,TBD-L2,TBD-L4,TBD,TBD,2026-06-24T23:00:00Z,SoFi Stadium,Los Ángeles,USA
61,grupos,Grupo G,TBD-G1,TBD-G4,TBD,TBD,2026-06-24T21:00:00Z,MetLife Stadium,East Rutherford,USA
62,grupos,Grupo G,TBD-G2,TBD-G3,TBD,TBD,2026-06-24T21:00:00Z,AT&T Stadium,Dallas,USA
63,grupos,Grupo H,TBD-H1,TBD-H4,TBD,TBD,2026-06-25T21:00:00Z,SoFi Stadium,Los Ángeles,USA
